id;code;name;host;interface_port;protocol_host;port;ECEF_X;ECEF_Y;ECEF_Z;db;protocol;active;server_id;network_id
2;MCLA;Michilla;10.54.217.22;20155;10.54.217.22;20062;1989220.453;-5539677.875;-2451183.069;MCLA_GSOF;GSOF;false;atlas;3g
4;JRGN;Junta Gorgino;10.54.217.22;20154;10.54.217.22;20060;1949494.542;-5528161.099;-2506270.092;JRGN_GSOF;GSOF;false;atlas;3g
5;UDAT;U. de Atacama;200.54.221.150;0;200.54.221.150;5018;1949494.542;-5528161.099;-5528161.099;UDAT_GSOF;GSOF;false;atlas;3g
6;TRPD;Torpederas;200.27.106.124;20132;200.27.106.124;20134;1685507.446;-5080872.176;-3456113.750;TRPD_GSOF;GSOF;false;atlas;3g
7;QTAY;Quintay;10.54.85.150;8080;10.54.85.150;5017;1677411.735;-5072691.061;-3471886.707;QTAY_GSOF;GSOF;false;atlas;3g
8;CRSC;Cerro Carrasco;10.54.217.22;20142;10.54.217.22;20141;2031233.672;-5605040.171;-2263425.153;CRSC_GSOF;GSOF;false;atlas;3g
9;PFRJ;Parque Nacional Fray Jorge;10.54.140.70;80;10.54.140.70;5018;1729895.914;1729895.914;1729895.914;PFRJ_GSOF;GSOF;false;atlas;3g
12;PAZU;Pan de Azúcar;10.54.241.198;80;10.54.241.198;5018;1903226.681;-5404111.428;-2793946.797;PAZU_GSOF;GSOF;false;atlas;3g
13;PCCL;Pocón Chile;10.54.217.22;20159;10.54.217.22;20076;2059697.620;-5691945.198;-2006861.002;PCCL_GSOF;GSOF;false;atlas;3g
14;CHYT;Chacayuta;10.54.217.22;20240;10.54.217.22;20241;2036976.862;-5702251.340;-1997397.727;CHYT_GSOF;GSOF;false;atlas;3g
16;RCSD;Rocas de Santo Domingo;10.54.217.22;20422;10.54.217.22;20423;1676385.308;-5043361.652;-3514654.481;RCSD_GSOF;GSOF;false;atlas;3g
17;PVCA;Punta Lengua de Vaca;lengvaca.dyndns.org;8080;lengvaca.dyndns.org;5017;1738205.176;-5232323.168;-3196091.540;PVCA_GSOF;GSOF;false;atlas;3g
18;HSCO;Huasco;hsco.dyndns.org;81;hsco.dyndns.org;5018;1805950.867;-5313025.641;-3021583.254;HSCO_GSOF;GSOF;false;atlas;3g
19;LSCH;La Serena;186.67.158.202;80;186.67.158.202;5018;1779017.309;-5239626.499;-3161595.494;LSCH_GSOF;GSOF;false;atlas;3g
20;UAPE;Universidad Arturo Prat Iquique;200.111.157.68;8083;200.111.157.68;5018;2033673.433;-5630627.685;-2192975.602;UAPE_GSOF;GSOF;false;atlas;3g
